CBaseServerVehicle

+0x0000:  00e5fa80  CBaseServerVehicle::GetPassenger(int)
+0x0004:  00e5fab0  CBaseServerVehicle::GetPassengerRole(CBaseCombatCharacter*)
+0x0008:  00e60170  CBaseServerVehicle::GetVehicleViewPosition(int, Vector*, QAngle*, float*)
+0x000c:  00e5f2f0  CBaseServerVehicle::IsPassengerUsingStandardWeapons(int)
+0x0010:  00e5fc90  CBaseServerVehicle::SetupMove(CBasePlayer*, CUserCmd*, IMoveHelper*, CMoveData*)
+0x0014:  00e60920  CBaseServerVehicle::ProcessMovement(CBasePlayer*, CMoveData*)
+0x0018:  00e5fcb0  CBaseServerVehicle::FinishMove(CBasePlayer*, CUserCmd*, CMoveData*)
+0x001c:  00e60440  CBaseServerVehicle::ItemPostFrame(CBasePlayer*)
+0x0020:  00e5f300  CBaseServerVehicle::GetVehicleEnt()
+0x0024:  00e60570  CBaseServerVehicle::SetPassenger(int, CBaseCombatCharacter*)
+0x0028:  00e5f310  CBaseServerVehicle::IsPassengerVisible(int)
+0x002c:  00e5f320  CBaseServerVehicle::IsPassengerDamagable(int)
+0x0030:  00e5ff80  CBaseServerVehicle::PassengerShouldReceiveDamage(CTakeDamageInfo&)
+0x0034:  00e671a0  CBaseServerVehicle::IsVehicleUpright()
+0x0038:  00e671b0  CBaseServerVehicle::IsPassengerEntering()
+0x003c:  00e671c0  CBaseServerVehicle::IsPassengerExiting()
+0x0040:  00e63d20  CBaseServerVehicle::GetPassengerSeatPoint(int, Vector*, QAngle*)
+0x0044:  00e61e30  CBaseServerVehicle::HandlePassengerEntry(CBaseCombatCharacter*, bool)
+0x0048:  00e64e80  CBaseServerVehicle::HandlePassengerExit(CBaseCombatCharacter*)
+0x004c:  00e61500  CBaseServerVehicle::GetPassengerExitPoint(int, Vector*, QAngle*)
+0x0050:  00e606d0  CBaseServerVehicle::GetEntryAnimForPoint(Vector const&)
+0x0054:  00e622a0  CBaseServerVehicle::GetExitAnimToUse(Vector&, bool&)
+0x0058:  00e60f00  CBaseServerVehicle::HandleEntryExitFinish(bool, bool)
+0x005c:  00e5f330  CBaseServerVehicle::ClassifyPassenger(CBaseCombatCharacter*, Class_T)
+0x0060:  00e5f340  CBaseServerVehicle::PassengerDamageModifier(CTakeDamageInfo const&)
+0x0064:  00e671d0  CBaseServerVehicle::GetVehicleParams()
+0x0068:  00e671f0  CBaseServerVehicle::GetVehicleController()
+0x006c:  00e658d0  CBaseServerVehicle::NPC_GetAvailableSeat(CBaseCombatCharacter*, string_t, VehicleSeatQuery_e)
