CTempEntsSystem

+0x0000:  00becb30  CTempEntsSystem::~CTempEntsSystem()
+0x0004:  00becb40  CTempEntsSystem::~CTempEntsSystem()
+0x0008:  00becb80  CTempEntsSystem::ArmorRicochet(IRecipientFilter&, float, Vector const*, Vector const*)
+0x000c:  00beee70  CTempEntsSystem::BeamEntPoint(IRecipientFilter&, float, int, Vector const*, int, Vector const*, int, int, int, int, float, float, float, int, float, int, int, int, int, int)
+0x0010:  00beed00  CTempEntsSystem::BeamEnts(IRecipientFilter&, float, int, int, int, int, int, int, float, float, float, int, float, int, int, int, int, int)
+0x0014:  00beeba0  CTempEntsSystem::BeamFollow(IRecipientFilter&, float, int, int, int, float, float, float, float, float, float, float, float)
+0x0018:  00beea30  CTempEntsSystem::BeamPoints(IRecipientFilter&, float, Vector const*, Vector const*, int, int, int, int, float, float, float, int, float, int, int, int, int, int)
+0x001c:  00bee8c0  CTempEntsSystem::BeamLaser(IRecipientFilter&, float, int, int, int, int, int, int, float, float, float, int, float, int, int, int, int, int)
+0x0020:  00bee760  CTempEntsSystem::BeamRing(IRecipientFilter&, float, int, int, int, int, int, int, float, float, int, float, int, int, int, int, int, int)
+0x0024:  00bee5e0  CTempEntsSystem::BeamRingPoint(IRecipientFilter&, float, Vector const&, float, float, int, int, int, int, float, float, int, float, int, int, int, int, int, int)
+0x0028:  00bee530  CTempEntsSystem::BeamSpline(IRecipientFilter&, float, int, Vector*)
+0x002c:  00bee440  CTempEntsSystem::BloodStream(IRecipientFilter&, float, Vector const*, Vector const*, int, int, int, int, int)
+0x0030:  00bee350  CTempEntsSystem::BloodSprite(IRecipientFilter&, float, Vector const*, Vector const*, int, int, int, int, int)
+0x0034:  00bee250  CTempEntsSystem::BreakModel(IRecipientFilter&, float, Vector const&, QAngle const&, Vector const&, Vector const&, int, int, int, float, int)
+0x0038:  00bee190  CTempEntsSystem::BSPDecal(IRecipientFilter&, float, Vector const*, int, int)
+0x003c:  00bee0d0  CTempEntsSystem::ProjectDecal(IRecipientFilter&, float, Vector const*, QAngle const*, float, int)
+0x0040:  00bedfe0  CTempEntsSystem::Bubbles(IRecipientFilter&, float, Vector const*, Vector const*, float, int, int, float)
+0x0044:  00bedef0  CTempEntsSystem::BubbleTrail(IRecipientFilter&, float, Vector const*, Vector const*, float, int, int, float)
+0x0048:  00bede20  CTempEntsSystem::Decal(IRecipientFilter&, float, Vector const*, Vector const*, int, int, int)
+0x004c:  00bedd20  CTempEntsSystem::DynamicLight(IRecipientFilter&, float, Vector const*, int, int, int, int, float, float, float)
+0x0050:  00bedc10  CTempEntsSystem::Explosion(IRecipientFilter&, float, Vector const*, int, float, int, int, int, int, Vector const*, unsigned char)
+0x0054:  00bedac0  CTempEntsSystem::ShatterSurface(IRecipientFilter&, float, Vector const*, QAngle const*, Vector const*, Vector const*, float, float, float, ShatterSurface_t, int, int, int, int, int, int)
+0x0058:  00bed9e0  CTempEntsSystem::GlowSprite(IRecipientFilter&, float, Vector const*, int, float, float, int)
+0x005c:  00bed910  CTempEntsSystem::FootprintDecal(IRecipientFilter&, float, Vector const*, Vector const*, int, int, unsigned char)
+0x0060:  00bed850  CTempEntsSystem::Fizz(IRecipientFilter&, float, CBaseEntity const*, int, int, int)
+0x0064:  00bed7b0  CTempEntsSystem::KillPlayerAttachments(IRecipientFilter&, float, int)
+0x0068:  00bed6f0  CTempEntsSystem::LargeFunnel(IRecipientFilter&, float, Vector const*, int, int)
+0x006c:  00bed640  CTempEntsSystem::MetalSparks(IRecipientFilter&, float, Vector const*, Vector const*)
+0x0070:  00bed580  CTempEntsSystem::EnergySplash(IRecipientFilter&, float, Vector const*, Vector const*, bool)
+0x0074:  00bed4c0  CTempEntsSystem::PlayerDecal(IRecipientFilter&, float, Vector const*, int, int)
+0x0078:  00bed410  CTempEntsSystem::ShowLine(IRecipientFilter&, float, Vector const*, Vector const*)
+0x007c:  00bed350  CTempEntsSystem::Smoke(IRecipientFilter&, float, Vector const*, int, float, int)
+0x0080:  00bed290  CTempEntsSystem::Sparks(IRecipientFilter&, float, Vector const*, int, int, Vector const*)
+0x0084:  00bed1d0  CTempEntsSystem::Sprite(IRecipientFilter&, float, Vector const*, int, float, int)
+0x0088:  00bed0f0  CTempEntsSystem::SpriteSpray(IRecipientFilter&, float, Vector const*, Vector const*, int, int, float, int)
+0x008c:  00bed040  CTempEntsSystem::WorldDecal(IRecipientFilter&, float, Vector const*, int)
+0x0090:  00becc30  CTempEntsSystem::MuzzleFlash(IRecipientFilter&, float, Vector const&, QAngle const&, float, int)
+0x0094:  00becf70  CTempEntsSystem::Dust(IRecipientFilter&, float, Vector const&, Vector const&, float, float)
+0x0098:  00becb00  CTempEntsSystem::GaussExplosion(IRecipientFilter&, float, Vector const&, Vector const&, int)
+0x009c:  00beceb0  CTempEntsSystem::DispatchEffect(IRecipientFilter&, float, Vector const&, char const*, CEffectData const&)
+0x00a0:  00becdc0  CTempEntsSystem::PhysicsProp(IRecipientFilter&, float, int, int, Vector const&, QAngle const&, Vector const&, int, int)
+0x00a4:  00becb10  CTempEntsSystem::TriggerTempEntity(KeyValues*)
+0x00a8:  00beccf0  CTempEntsSystem::ClientProjectile(IRecipientFilter&, float, Vector const*, Vector const*, int, int, CBaseEntity*)
